!New	energymeter.medalimentador	element=LINE.LINE1	terminal=1

New	energymeter.medCarga1	element=LINE.LINE34	terminal=1
New	energymeter.medCarga2	element=LINE.LINE46	terminal=1
New	energymeter.medCarga3	element=LINE.LINE69	terminal=1
New	energymeter.medCarga4	element=LINE.LINE72	terminal=1
New	energymeter.medCarga5	element=LINE.LINE73	terminal=1
New	energymeter.medCarga6	element=LINE.LINE82	terminal=1
New	energymeter.medCarga7	element=LINE.LINE177	terminal=1
New	energymeter.medCarga8	element=LINE.LINE207	terminal=1
New	energymeter.medCarga9	element=LINE.LINE224	terminal=1
New	energymeter.medCarga10	element=LINE.LINE247	terminal=1
New	energymeter.medCarga11	element=LINE.LINE248	terminal=1
New	energymeter.medCarga12	element=LINE.LINE263	terminal=1
New	energymeter.medCarga13	element=LINE.LINE275	terminal=1
New	energymeter.medCarga14	element=LINE.LINE288	terminal=1
New	energymeter.medCarga15	element=LINE.LINE313	terminal=1
New	energymeter.medCarga16	element=LINE.LINE319	terminal=1
New	energymeter.medCarga17	element=LINE.LINE326	terminal=1
New	energymeter.medCarga18	element=LINE.LINE336	terminal=1
New	energymeter.medCarga19	element=LINE.LINE341	terminal=1
New	energymeter.medCarga20	element=LINE.LINE348	terminal=1
New	energymeter.medCarga21	element=LINE.LINE386	terminal=1
New	energymeter.medCarga22	element=LINE.LINE387	terminal=1
New	energymeter.medCarga23	element=LINE.LINE405	terminal=1
New	energymeter.medCarga24	element=LINE.LINE457	terminal=1
New	energymeter.medCarga25	element=LINE.LINE501	terminal=1
New	energymeter.medCarga26	element=LINE.LINE521	terminal=1
New	energymeter.medCarga27	element=LINE.LINE538	terminal=1
New	energymeter.medCarga28	element=LINE.LINE555	terminal=1
New	energymeter.medCarga29	element=LINE.LINE561	terminal=1
New	energymeter.medCarga30	element=LINE.LINE562	terminal=1
New	energymeter.medCarga31	element=LINE.LINE610	terminal=1
New	energymeter.medCarga32	element=LINE.LINE613	terminal=1
New	energymeter.medCarga33	element=LINE.LINE618	terminal=1
New	energymeter.medCarga34	element=LINE.LINE628	terminal=1
New	energymeter.medCarga35	element=LINE.LINE638	terminal=1
New	energymeter.medCarga36	element=LINE.LINE675	terminal=1
New	energymeter.medCarga37	element=LINE.LINE681	terminal=1
New	energymeter.medCarga38	element=LINE.LINE687	terminal=1
New	energymeter.medCarga39	element=LINE.LINE700	terminal=1
New	energymeter.medCarga40	element=LINE.LINE701	terminal=1
New	energymeter.medCarga41	element=LINE.LINE754	terminal=1
New	energymeter.medCarga42	element=LINE.LINE777	terminal=1
New	energymeter.medCarga43	element=LINE.LINE779	terminal=1
New	energymeter.medCarga44	element=LINE.LINE784	terminal=1
New	energymeter.medCarga45	element=LINE.LINE812	terminal=1
New	energymeter.medCarga46	element=LINE.LINE816	terminal=1
New	energymeter.medCarga47	element=LINE.LINE834	terminal=1
New	energymeter.medCarga48	element=LINE.LINE859	terminal=1
New	energymeter.medCarga49	element=LINE.LINE860	terminal=1
New	energymeter.medCarga50	element=LINE.LINE885	terminal=1
New	energymeter.medCarga51	element=LINE.LINE895	terminal=1
New	energymeter.medCarga52	element=LINE.LINE897	terminal=1
New	energymeter.medCarga53	element=LINE.LINE898	terminal=1
New	energymeter.medCarga54	element=LINE.LINE899	terminal=1
New	energymeter.medCarga55	element=LINE.LINE904	terminal=1
